DataHora,TempoSegundos,GasUsado,EnderecoContrato,HashTransacao
2025-05-12T20:43:20.287Z,5.336,1554036,0x4c08254414FB2c0b600d2B6c3cC366617D392528,0x08c15a0c44cbc0accbdf942bfbf09782077bd000b681e149a4ecbbdad449754e
2025-05-12T20:44:26.353Z,5.505,1554036,0x542bDa38d9ae90B846C63d8A2c5f463828d7d657,0xb8822f3d3c06a4bd0d6e62f6eab14a53bc9507bb14a5c5154decfe67764bc862
2025-05-12T20:45:31.994Z,4.970,1554036,0xE023cC7dfEB172809Fdb2B086FABB7e35dc23D5D,0x243bc7fd7c2566b51d92655720f0ce926465cdd52bc618bd6a444db0a8db6e45
2025-05-12T20:46:39.382Z,6.288,1554036,0x31Ed4F803af870922404BBa4389b24A145a8693F,0x764f7f9064608c967af9749fc5ad92b3f39aa5eb80eb7a44c647064fead4f774
2025-05-12T20:47:44.686Z,4.369,1554036,0xA594e32d3030E285B3ba84791656cdB2A78B6638,0xfd83ea29cdf3eb4214aada2dcf0b84304d9032c00f87aae40a57c5fa87c12dfc
2025-05-12T20:48:50.426Z,5.013,1554036,0x8F2277C191aEe4ed7c014aFD5cFAb557A7C8BAE3,0xfd15bfc2992270f272aef5c0c2d4d0ad5567ae23c7d8f5dbf13f5760131aca67
2025-05-12T20:49:57.178Z,5.717,1554036,0x99e18a24B15DBE21273cEd82BF07A38394d09d33,0x1bb6d72d14d0b46ced73068c0e87fddd24f9f1818ccc5fd72efce546922ec768
2025-05-12T20:51:02.213Z,4.493,1554036,0xFA4eBa6cB6951b8e22834f70a5002993bE7e135c,0xde5e73c6999e3448c1cc11ce3b2feae19e9c0718a9d26530ef2e4bfd5e27ad9f
2025-05-12T20:52:08.656Z,5.436,1554036,0xF6F88801B8bDAE34faAD9E37173211E1e63D99A4,0x15d393264a9cc82731812f1056f3f85ef39c2eec17a5dc34ef26cdb01cabbe81
2025-05-12T20:53:14.513Z,5.119,1554036,0xd78079BeeB2148a229f3caF5b8e74A1d3097c7E4,0xbcaaacda2c6e17576a6b9072d90e21aaada526ba12df78b8e66094e15ef0fe25
2025-05-12T20:54:19.807Z,4.501,1554036,0x66f77aEaAa01f4AB4B34fA229D550Bf7E10Dd2A5,0x627d69bf195d941e1be5b4ca95d8f98fb41a536c7303b16cc6de624daf08188f
